[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building slickpm 1.0.0-BUILD-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> maven-jetty-plugin:6.1.9:run (default-cli) @ slickpm >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.3:resources (default-resources) @ slickpm ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ slickpm ---
[INFO] Compiling 3 source files to /home/leonty/javaweb_workspace/slickpm/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.3:testResources (default-testResources) @ slickpm ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ slickpm ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< maven-jetty-plugin:6.1.9:run (default-cli) @ slickpm <<<
[INFO] 
[INFO] --- maven-jetty-plugin:6.1.9:run (default-cli) @ slickpm ---
[INFO] Configuring Jetty for project: slickpm
[INFO] Webapp source directory = /home/leonty/javaweb_workspace/slickpm/src/main/webapp
[INFO] web.xml file = /home/leonty/javaweb_workspace/slickpm/src/main/webapp/WEB-INF/web.xml
[INFO] Classes = /home/leonty/javaweb_workspace/slickpm/target/classes
[INFO] Context path = /
[INFO] Tmp directory =  determined at runtime
23:03:35,209  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/task/addDependency],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.util.Map<java.lang.String, java.lang.String> com.leonti.slickpm.controller.TaskController.addDependency(java.lang.Integer,java.lang.Integer,org.springframework.ui.Model)
23:03:35,210  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/task/removeDependency],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.util.Map<java.lang.String, java.lang.String> com.leonti.slickpm.controller.TaskController.removeDependency(java.lang.Integer,java.lang.Integer,org.springframework.ui.Model)
23:03:35,211  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/task/add],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.TaskController.addPost(java.lang.Integer,com.leonti.slickpm.form.TaskForm,org.springframework.ui.Model,org.springframework.validation.BindingResult)
23:03:35,212  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/task/edit],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.TaskController.edit(java.lang.Integer,org.springframework.ui.Model)
23:03:35,212  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/task/edit],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.TaskController.editPost(java.lang.Integer,com.leonti.slickpm.form.TaskForm,org.springframework.ui.Model,org.springframework.validation.BindingResult)
23:03:35,213  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/task/delete],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.TaskController.deletePost(java.lang.Integer,org.springframework.ui.Model)
23:03:35,214  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/task/updateField],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.util.Map<java.lang.String, java.lang.String> com.leonti.slickpm.controller.TaskController.updateField(java.lang.Integer,java.lang.String,java.lang.String)
23:03:35,215  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/task/details],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.TaskController.details(java.lang.Integer,org.springframework.ui.Model)
23:03:35,215  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/task/addComment],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.util.Map<java.lang.String, java.lang.String> com.leonti.slickpm.controller.TaskController.addComment(java.lang.Integer,java.lang.String,org.springframework.ui.Model)
23:03:35,216  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/task/assignToUser],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.util.Map<java.lang.String, java.lang.String> com.leonti.slickpm.controller.TaskController.assignToUser(java.lang.Integer,java.lang.Integer,org.springframework.ui.Model)
23:03:35,218  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/taskType/add],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.TaskTypeController.add(org.springframework.ui.Model)
23:03:35,219  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/taskType/list],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.TaskTypeController.list(org.springframework.ui.Model)
23:03:35,219  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/taskType/add],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.TaskTypeController.addPost(com.leonti.slickpm.form.TaskTypeForm,org.springframework.ui.Model,org.springframework.validation.BindingResult)
23:03:35,220  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/taskType/edit],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.TaskTypeController.edit(java.lang.Integer,org.springframework.ui.Model)
23:03:35,221  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/taskType/edit],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.TaskTypeController.editPost(java.lang.Integer,com.leonti.slickpm.form.TaskTypeForm,org.springframework.ui.Model,org.springframework.validation.BindingResult)
23:03:35,224  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/iteration/add],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.IterationController.add(java.lang.Integer,org.springframework.ui.Model)
23:03:35,224  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/iteration/delete],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.IterationController.delete(java.lang.Integer,org.springframework.ui.Model)
23:03:35,225  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/iteration/add],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.IterationController.addPost(java.lang.Integer,com.leonti.slickpm.form.IterationForm,org.springframework.ui.Model,org.springframework.validation.BindingResult)
23:03:35,226  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/iteration/edit],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.IterationController.edit(java.lang.Integer,org.springframework.ui.Model)
23:03:35,226  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/iteration/edit],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.IterationController.editPost(java.lang.Integer,com.leonti.slickpm.form.IterationForm,org.springframework.ui.Model,org.springframework.validation.BindingResult)
23:03:35,227  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/iteration/delete],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.IterationController.deletePost(java.lang.Integer,org.springframework.ui.Model)
23:03:35,228  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/iteration/addform],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.IterationController.addform(java.lang.Integer,org.springframework.ui.Model)
23:03:35,229  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/iteration/taskboard],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.leonti.slickpm.controller.IterationController.taskboard(java.lang.Integer,org.springframework.ui.Model)
23:03:35,229  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/iteration/updateTaskStage],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.util.Map<java.lang.String, java.lang.String> com.leonti.slickpm.controller.IterationController.updateTaskStage(java.lang.Integer,java.lang.String,java.lang.Integer)
23:03:35,230  INFO main annotation.RequestMappingHandlerMapping:190 - Mapped "{[/iteration/getStats],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.util.Map<java.lang.String, java.lang.String> com.leonti.slickpm.controller.IterationController.getStats(java.lang.Integer)
23:03:35,625  INFO main handler.SimpleUrlHandlerMapping:314 - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
23:03:35,887  INFO main servlet.DispatcherServlet:463 - FrameworkServlet 'appServlet': initialization completed in 1000 ms
[INFO] Started Jetty Server
23:03:54,999  WARN btpool0-1 ast.HqlSqlWalker:929 - [DEPRECATION] Encountered positional parameter near line 1, column 58.  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
23:03:55,033  WARN btpool0-1 ast.HqlSqlWalker:929 - [DEPRECATION] Encountered positional parameter near line 1, column 55.  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
Hibernate: select project0_.id as id5_, project0_.description as descript2_5_, project0_.title as title5_ from Project project0_ where project0_.id=? limit ?
Hibernate: select iteration0_.id as id2_, iteration0_.description as descript2_2_, iteration0_.project_id as project4_2_, iteration0_.title as title2_ from Iteration iteration0_ where iteration0_.project_id=?
Hibernate: select project0_.id as id5_, project0_.description as descript2_5_, project0_.title as title5_ from Project project0_ where project0_.id=? limit ?
Hibernate: select iteration0_.id as id2_, iteration0_.description as descript2_2_, iteration0_.project_id as project4_2_, iteration0_.title as title2_ from Iteration iteration0_ where iteration0_.project_id=?
Hibernate: select tasks0_.iteration_id as iteration4_2_7_, tasks0_.id as id7_, tasks0_.id as id4_6_, tasks0_.description as descript2_4_6_, tasks0_.iteration_id as iteration4_4_6_, tasks0_.points_id as points5_4_6_, tasks0_.project_id as project6_4_6_, tasks0_.taskStage_id as taskStage7_4_6_, tasks0_.taskType_id as taskType8_4_6_, tasks0_.title as title4_6_, tasks0_.user_id as user9_4_6_, points1_.id as id1_0_, points1_.title as title1_0_, points1_.value as value1_0_, project2_.id as id5_1_, project2_.description as descript2_5_1_, project2_.title as title5_1_, taskstage3_.id as id8_2_, taskstage3_.description as descript2_8_2_, taskstage3_.title as title8_2_, tasktype4_.id as id9_3_, tasktype4_.description as descript2_9_3_, tasktype4_.title as title9_3_, user5_.id as id7_4_, user5_.avatar_id as avatar3_7_4_, user5_.name as name7_4_, uploadedfi6_.id as id6_5_, uploadedfi6_.contentType as contentT2_6_5_, uploadedfi6_.filename as filename6_5_, uploadedfi6_.size as size6_5_, uploadedfi6_.uploadDate as uploadDate6_5_ from Task tasks0_ left outer join Points points1_ on tasks0_.points_id=points1_.id left outer join Project project2_ on tasks0_.project_id=project2_.id left outer join TaskStage taskstage3_ on tasks0_.taskStage_id=taskstage3_.id left outer join TaskType tasktype4_ on tasks0_.taskType_id=tasktype4_.id left outer join User user5_ on tasks0_.user_id=user5_.id left outer join UploadedFile uploadedfi6_ on user5_.avatar_id=uploadedfi6_.id where tasks0_.iteration_id=?
Hibernate: select tasks0_.iteration_id as iteration4_2_7_, tasks0_.id as id7_, tasks0_.id as id4_6_, tasks0_.description as descript2_4_6_, tasks0_.iteration_id as iteration4_4_6_, tasks0_.points_id as points5_4_6_, tasks0_.project_id as project6_4_6_, tasks0_.taskStage_id as taskStage7_4_6_, tasks0_.taskType_id as taskType8_4_6_, tasks0_.title as title4_6_, tasks0_.user_id as user9_4_6_, points1_.id as id1_0_, points1_.title as title1_0_, points1_.value as value1_0_, project2_.id as id5_1_, project2_.description as descript2_5_1_, project2_.title as title5_1_, taskstage3_.id as id8_2_, taskstage3_.description as descript2_8_2_, taskstage3_.title as title8_2_, tasktype4_.id as id9_3_, tasktype4_.description as descript2_9_3_, tasktype4_.title as title9_3_, user5_.id as id7_4_, user5_.avatar_id as avatar3_7_4_, user5_.name as name7_4_, uploadedfi6_.id as id6_5_, uploadedfi6_.contentType as contentT2_6_5_, uploadedfi6_.filename as filename6_5_, uploadedfi6_.size as size6_5_, uploadedfi6_.uploadDate as uploadDate6_5_ from Task tasks0_ left outer join Points points1_ on tasks0_.points_id=points1_.id left outer join Project project2_ on tasks0_.project_id=project2_.id left outer join TaskStage taskstage3_ on tasks0_.taskStage_id=taskstage3_.id left outer join TaskType tasktype4_ on tasks0_.taskType_id=tasktype4_.id left outer join User user5_ on tasks0_.user_id=user5_.id left outer join UploadedFile uploadedfi6_ on user5_.avatar_id=uploadedfi6_.id where tasks0_.iteration_id=?
Hibernate: select dependson0_.Task_id as Task1_4_9_, dependson0_.dependsOn_id as dependsOn2_9_, task1_.id as id4_0_, task1_.description as descript2_4_0_, task1_.iteration_id as iteration4_4_0_, task1_.points_id as points5_4_0_, task1_.project_id as project6_4_0_, task1_.taskStage_id as taskStage7_4_0_, task1_.taskType_id as taskType8_4_0_, task1_.title as title4_0_, task1_.user_id as user9_4_0_, iteration2_.id as id2_1_, iteration2_.description as descript2_2_1_, iteration2_.project_id as project4_2_1_, iteration2_.title as title2_1_, project3_.id as id5_2_, project3_.description as descript2_5_2_, project3_.title as title5_2_, points4_.id as id1_3_, points4_.title as title1_3_, points4_.value as value1_3_, project5_.id as id5_4_, project5_.description as descript2_5_4_, project5_.title as title5_4_, taskstage6_.id as id8_5_, taskstage6_.description as descript2_8_5_, taskstage6_.title as title8_5_, tasktype7_.id as id9_6_, tasktype7_.description as descript2_9_6_, tasktype7_.title as title9_6_, user8_.id as id7_7_, user8_.avatar_id as avatar3_7_7_, user8_.name as name7_7_, uploadedfi9_.id as id6_8_, uploadedfi9_.contentType as contentT2_6_8_, uploadedfi9_.filename as filename6_8_, uploadedfi9_.size as size6_8_, uploadedfi9_.uploadDate as uploadDate6_8_ from Task_Task dependson0_ inner join Task task1_ on dependson0_.dependsOn_id=task1_.id left outer join Iteration iteration2_ on task1_.iteration_id=iteration2_.id left outer join Project project3_ on iteration2_.project_id=project3_.id left outer join Points points4_ on task1_.points_id=points4_.id left outer join Project project5_ on task1_.project_id=project5_.id left outer join TaskStage taskstage6_ on task1_.taskStage_id=taskstage6_.id left outer join TaskType tasktype7_ on task1_.taskType_id=tasktype7_.id left outer join User user8_ on task1_.user_id=user8_.id left outer join UploadedFile uploadedfi9_ on user8_.avatar_id=uploadedfi9_.id where dependson0_.Task_id=?
Hibernate: select dependson0_.Task_id as Task1_4_9_, dependson0_.dependsOn_id as dependsOn2_9_, task1_.id as id4_0_, task1_.description as descript2_4_0_, task1_.iteration_id as iteration4_4_0_, task1_.points_id as points5_4_0_, task1_.project_id as project6_4_0_, task1_.taskStage_id as taskStage7_4_0_, task1_.taskType_id as taskType8_4_0_, task1_.title as title4_0_, task1_.user_id as user9_4_0_, iteration2_.id as id2_1_, iteration2_.description as descript2_2_1_, iteration2_.project_id as project4_2_1_, iteration2_.title as title2_1_, project3_.id as id5_2_, project3_.description as descript2_5_2_, project3_.title as title5_2_, points4_.id as id1_3_, points4_.title as title1_3_, points4_.value as value1_3_, project5_.id as id5_4_, project5_.description as descript2_5_4_, project5_.title as title5_4_, taskstage6_.id as id8_5_, taskstage6_.description as descript2_8_5_, taskstage6_.title as title8_5_, tasktype7_.id as id9_6_, tasktype7_.description as descript2_9_6_, tasktype7_.title as title9_6_, user8_.id as id7_7_, user8_.avatar_id as avatar3_7_7_, user8_.name as name7_7_, uploadedfi9_.id as id6_8_, uploadedfi9_.contentType as contentT2_6_8_, uploadedfi9_.filename as filename6_8_, uploadedfi9_.size as size6_8_, uploadedfi9_.uploadDate as uploadDate6_8_ from Task_Task dependson0_ inner join Task task1_ on dependson0_.dependsOn_id=task1_.id left outer join Iteration iteration2_ on task1_.iteration_id=iteration2_.id left outer join Project project3_ on iteration2_.project_id=project3_.id left outer join Points points4_ on task1_.points_id=points4_.id left outer join Project project5_ on task1_.project_id=project5_.id left outer join TaskStage taskstage6_ on task1_.taskStage_id=taskstage6_.id left outer join TaskType tasktype7_ on task1_.taskType_id=tasktype7_.id left outer join User user8_ on task1_.user_id=user8_.id left outer join UploadedFile uploadedfi9_ on user8_.avatar_id=uploadedfi9_.id where dependson0_.Task_id=?
Hibernate: select dependson0_.Task_id as Task1_4_9_, dependson0_.dependsOn_id as dependsOn2_9_, task1_.id as id4_0_, task1_.description as descript2_4_0_, task1_.iteration_id as iteration4_4_0_, task1_.points_id as points5_4_0_, task1_.project_id as project6_4_0_, task1_.taskStage_id as taskStage7_4_0_, task1_.taskType_id as taskType8_4_0_, task1_.title as title4_0_, task1_.user_id as user9_4_0_, iteration2_.id as id2_1_, iteration2_.description as descript2_2_1_, iteration2_.project_id as project4_2_1_, iteration2_.title as title2_1_, project3_.id as id5_2_, project3_.description as descript2_5_2_, project3_.title as title5_2_, points4_.id as id1_3_, points4_.title as title1_3_, points4_.value as value1_3_, project5_.id as id5_4_, project5_.description as descript2_5_4_, project5_.title as title5_4_, taskstage6_.id as id8_5_, taskstage6_.description as descript2_8_5_, taskstage6_.title as title8_5_, tasktype7_.id as id9_6_, tasktype7_.description as descript2_9_6_, tasktype7_.title as title9_6_, user8_.id as id7_7_, user8_.avatar_id as avatar3_7_7_, user8_.name as name7_7_, uploadedfi9_.id as id6_8_, uploadedfi9_.contentType as contentT2_6_8_, uploadedfi9_.filename as filename6_8_, uploadedfi9_.size as size6_8_, uploadedfi9_.uploadDate as uploadDate6_8_ from Task_Task dependson0_ inner join Task task1_ on dependson0_.dependsOn_id=task1_.id left outer join Iteration iteration2_ on task1_.iteration_id=iteration2_.id left outer join Project project3_ on iteration2_.project_id=project3_.id left outer join Points points4_ on task1_.points_id=points4_.id left outer join Project project5_ on task1_.project_id=project5_.id left outer join TaskStage taskstage6_ on task1_.taskStage_id=taskstage6_.id left outer join TaskType tasktype7_ on task1_.taskType_id=tasktype7_.id left outer join User user8_ on task1_.user_id=user8_.id left outer join UploadedFile uploadedfi9_ on user8_.avatar_id=uploadedfi9_.id where dependson0_.Task_id=?
Hibernate: select comments0_.task_id as task4_4_1_, comments0_.id as id1_, comments0_.id as id0_0_, comments0_.content as content0_0_, comments0_.date as date0_0_, comments0_.task_id as task4_0_0_ from Comment comments0_ where comments0_.task_id=?
Hibernate: select comments0_.task_id as task4_4_1_, comments0_.id as id1_, comments0_.id as id0_0_, comments0_.content as content0_0_, comments0_.date as date0_0_, comments0_.task_id as task4_0_0_ from Comment comments0_ where comments0_.task_id=?
Hibernate: select comments0_.task_id as task4_4_1_, comments0_.id as id1_, comments0_.id as id0_0_, comments0_.content as content0_0_, comments0_.date as date0_0_, comments0_.task_id as task4_0_0_ from Comment comments0_ where comments0_.task_id=?
Hibernate: select dependson0_.Task_id as Task1_4_9_, dependson0_.dependsOn_id as dependsOn2_9_, task1_.id as id4_0_, task1_.description as descript2_4_0_, task1_.iteration_id as iteration4_4_0_, task1_.points_id as points5_4_0_, task1_.project_id as project6_4_0_, task1_.taskStage_id as taskStage7_4_0_, task1_.taskType_id as taskType8_4_0_, task1_.title as title4_0_, task1_.user_id as user9_4_0_, iteration2_.id as id2_1_, iteration2_.description as descript2_2_1_, iteration2_.project_id as project4_2_1_, iteration2_.title as title2_1_, project3_.id as id5_2_, project3_.description as descript2_5_2_, project3_.title as title5_2_, points4_.id as id1_3_, points4_.title as title1_3_, points4_.value as value1_3_, project5_.id as id5_4_, project5_.description as descript2_5_4_, project5_.title as title5_4_, taskstage6_.id as id8_5_, taskstage6_.description as descript2_8_5_, taskstage6_.title as title8_5_, tasktype7_.id as id9_6_, tasktype7_.description as descript2_9_6_, tasktype7_.title as title9_6_, user8_.id as id7_7_, user8_.avatar_id as avatar3_7_7_, user8_.name as name7_7_, uploadedfi9_.id as id6_8_, uploadedfi9_.contentType as contentT2_6_8_, uploadedfi9_.filename as filename6_8_, uploadedfi9_.size as size6_8_, uploadedfi9_.uploadDate as uploadDate6_8_ from Task_Task dependson0_ inner join Task task1_ on dependson0_.dependsOn_id=task1_.id left outer join Iteration iteration2_ on task1_.iteration_id=iteration2_.id left outer join Project project3_ on iteration2_.project_id=project3_.id left outer join Points points4_ on task1_.points_id=points4_.id left outer join Project project5_ on task1_.project_id=project5_.id left outer join TaskStage taskstage6_ on task1_.taskStage_id=taskstage6_.id left outer join TaskType tasktype7_ on task1_.taskType_id=tasktype7_.id left outer join User user8_ on task1_.user_id=user8_.id left outer join UploadedFile uploadedfi9_ on user8_.avatar_id=uploadedfi9_.id where dependson0_.Task_id=?
Hibernate: select comments0_.task_id as task4_4_1_, comments0_.id as id1_, comments0_.id as id0_0_, comments0_.content as content0_0_, comments0_.date as date0_0_, comments0_.task_id as task4_0_0_ from Comment comments0_ where comments0_.task_id=?
Hibernate: select dependson0_.Task_id as Task1_4_9_, dependson0_.dependsOn_id as dependsOn2_9_, task1_.id as id4_0_, task1_.description as descript2_4_0_, task1_.iteration_id as iteration4_4_0_, task1_.points_id as points5_4_0_, task1_.project_id as project6_4_0_, task1_.taskStage_id as taskStage7_4_0_, task1_.taskType_id as taskType8_4_0_, task1_.title as title4_0_, task1_.user_id as user9_4_0_, iteration2_.id as id2_1_, iteration2_.description as descript2_2_1_, iteration2_.project_id as project4_2_1_, iteration2_.title as title2_1_, project3_.id as id5_2_, project3_.description as descript2_5_2_, project3_.title as title5_2_, points4_.id as id1_3_, points4_.title as title1_3_, points4_.value as value1_3_, project5_.id as id5_4_, project5_.description as descript2_5_4_, project5_.title as title5_4_, taskstage6_.id as id8_5_, taskstage6_.description as descript2_8_5_, taskstage6_.title as title8_5_, tasktype7_.id as id9_6_, tasktype7_.description as descript2_9_6_, tasktype7_.title as title9_6_, user8_.id as id7_7_, user8_.avatar_id as avatar3_7_7_, user8_.name as name7_7_, uploadedfi9_.id as id6_8_, uploadedfi9_.contentType as contentT2_6_8_, uploadedfi9_.filename as filename6_8_, uploadedfi9_.size as size6_8_, uploadedfi9_.uploadDate as uploadDate6_8_ from Task_Task dependson0_ inner join Task task1_ on dependson0_.dependsOn_id=task1_.id left outer join Iteration iteration2_ on task1_.iteration_id=iteration2_.id left outer join Project project3_ on iteration2_.project_id=project3_.id left outer join Points points4_ on task1_.points_id=points4_.id left outer join Project project5_ on task1_.project_id=project5_.id left outer join TaskStage taskstage6_ on task1_.taskStage_id=taskstage6_.id left outer join TaskType tasktype7_ on task1_.taskType_id=tasktype7_.id left outer join User user8_ on task1_.user_id=user8_.id left outer join UploadedFile uploadedfi9_ on user8_.avatar_id=uploadedfi9_.id where dependson0_.Task_id=?
Hibernate: select comments0_.task_id as task4_4_1_, comments0_.id as id1_, comments0_.id as id0_0_, comments0_.content as content0_0_, comments0_.date as date0_0_, comments0_.task_id as task4_0_0_ from Comment comments0_ where comments0_.task_id=?
Hibernate: select project0_.id as id5_, project0_.description as descript2_5_, project0_.title as title5_ from Project project0_ where project0_.id=? limit ?
Hibernate: select iteration0_.id as id2_, iteration0_.description as descript2_2_, iteration0_.project_id as project4_2_, iteration0_.title as title2_ from Iteration iteration0_ where iteration0_.project_id=?
Hibernate: select tasks0_.iteration_id as iteration4_2_7_, tasks0_.id as id7_, tasks0_.id as id4_6_, tasks0_.description as descript2_4_6_, tasks0_.iteration_id as iteration4_4_6_, tasks0_.points_id as points5_4_6_, tasks0_.project_id as project6_4_6_, tasks0_.taskStage_id as taskStage7_4_6_, tasks0_.taskType_id as taskType8_4_6_, tasks0_.title as title4_6_, tasks0_.user_id as user9_4_6_, points1_.id as id1_0_, points1_.title as title1_0_, points1_.value as value1_0_, project2_.id as id5_1_, project2_.description as descript2_5_1_, project2_.title as title5_1_, taskstage3_.id as id8_2_, taskstage3_.description as descript2_8_2_, taskstage3_.title as title8_2_, tasktype4_.id as id9_3_, tasktype4_.description as descript2_9_3_, tasktype4_.title as title9_3_, user5_.id as id7_4_, user5_.avatar_id as avatar3_7_4_, user5_.name as name7_4_, uploadedfi6_.id as id6_5_, uploadedfi6_.contentType as contentT2_6_5_, uploadedfi6_.filename as filename6_5_, uploadedfi6_.size as size6_5_, uploadedfi6_.uploadDate as uploadDate6_5_ from Task tasks0_ left outer join Points points1_ on tasks0_.points_id=points1_.id left outer join Project project2_ on tasks0_.project_id=project2_.id left outer join TaskStage taskstage3_ on tasks0_.taskStage_id=taskstage3_.id left outer join TaskType tasktype4_ on tasks0_.taskType_id=tasktype4_.id left outer join User user5_ on tasks0_.user_id=user5_.id left outer join UploadedFile uploadedfi6_ on user5_.avatar_id=uploadedfi6_.id where tasks0_.iteration_id=?
Hibernate: select tasks0_.iteration_id as iteration4_2_7_, tasks0_.id as id7_, tasks0_.id as id4_6_, tasks0_.description as descript2_4_6_, tasks0_.iteration_id as iteration4_4_6_, tasks0_.points_id as points5_4_6_, tasks0_.project_id as project6_4_6_, tasks0_.taskStage_id as taskStage7_4_6_, tasks0_.taskType_id as taskType8_4_6_, tasks0_.title as title4_6_, tasks0_.user_id as user9_4_6_, points1_.id as id1_0_, points1_.title as title1_0_, points1_.value as value1_0_, project2_.id as id5_1_, project2_.description as descript2_5_1_, project2_.title as title5_1_, taskstage3_.id as id8_2_, taskstage3_.description as descript2_8_2_, taskstage3_.title as title8_2_, tasktype4_.id as id9_3_, tasktype4_.description as descript2_9_3_, tasktype4_.title as title9_3_, user5_.id as id7_4_, user5_.avatar_id as avatar3_7_4_, user5_.name as name7_4_, uploadedfi6_.id as id6_5_, uploadedfi6_.contentType as contentT2_6_5_, uploadedfi6_.filename as filename6_5_, uploadedfi6_.size as size6_5_, uploadedfi6_.uploadDate as uploadDate6_5_ from Task tasks0_ left outer join Points points1_ on tasks0_.points_id=points1_.id left outer join Project project2_ on tasks0_.project_id=project2_.id left outer join TaskStage taskstage3_ on tasks0_.taskStage_id=taskstage3_.id left outer join TaskType tasktype4_ on tasks0_.taskType_id=tasktype4_.id left outer join User user5_ on tasks0_.user_id=user5_.id left outer join UploadedFile uploadedfi6_ on user5_.avatar_id=uploadedfi6_.id where tasks0_.iteration_id=?
